Date,PX_LAST
5/2/2018,2.528
5/1/2018,2.536
4/30/2018,2.521
4/27/2018,2.521
4/26/2018,2.535
4/25/2018,2.56
4/24/2018,2.541
4/23/2018,2.534
4/20/2018,2.52
4/19/2018,2.474
4/18/2018,2.449
4/17/2018,2.413
4/16/2018,2.403
4/13/2018,2.4
4/12/2018,2.407
4/11/2018,2.355
4/10/2018,2.362
4/9/2018,2.336
4/6/2018,2.326
4/5/2018,2.386
4/4/2018,2.371
4/3/2018,2.344
4/2/2018,2.313
3/30/2018,2.347
3/29/2018,2.326
3/28/2018,2.349
3/27/2018,2.334
3/26/2018,2.403
3/23/2018,2.364
3/22/2018,2.391
3/21/2018,2.432
3/20/2018,2.444
3/19/2018,2.403
3/16/2018,2.388
3/15/2018,2.372
3/14/2018,2.348
3/13/2018,2.361
3/12/2018,2.381
3/9/2018,2.402
3/8/2018,2.384
3/7/2018,2.397
3/6/2018,2.4
3/5/2018,2.383
3/2/2018,2.371
3/1/2018,2.316
2/28/2018,2.372
2/27/2018,2.386
2/26/2018,2.332
2/23/2018,2.348
2/22/2018,2.375
2/21/2018,2.409
2/20/2018,2.346
2/19/2018,2.339
2/16/2018,2.338
2/15/2018,2.363
2/14/2018,2.35
2/13/2018,2.26
2/12/2018,2.274
2/9/2018,2.251
2/8/2018,2.245
2/7/2018,2.284
2/6/2018,2.284
2/5/2018,2.189
2/2/2018,2.35
2/1/2018,2.336
1/31/2018,2.271
1/30/2018,2.263
1/29/2018,2.244
1/26/2018,2.227
1/25/2018,2.186
1/24/2018,2.202
1/23/2018,2.179
1/22/2018,2.22
1/19/2018,2.219
1/18/2018,2.168
1/17/2018,2.156
1/16/2018,2.111
1/15/2018,2.107
1/12/2018,2.099
1/11/2018,2.08
1/10/2018,2.076
1/9/2018,2.084
1/8/2018,2.038
1/5/2018,2.046
1/4/2018,2.028
1/3/2018,1.998
1/2/2018,1.994
1/1/2018,1.966
12/29/2017,1.959
12/28/2017,1.984
12/27/2017,1.959
12/26/2017,1.994
12/22/2017,2.004
12/21/2017,2.002
12/20/2017,1.994
12/19/2017,1.9835
12/18/2017,1.937
12/15/2017,1.92
12/14/2017,1.915
12/13/2017,1.888
12/12/2017,1.951
12/11/2017,1.941
12/8/2017,1.922
12/7/2017,1.918
12/6/2017,1.908
12/5/2017,1.919
12/4/2017,1.927
12/1/2017,1.903
11/30/2017,1.931
11/29/2017,1.9
11/28/2017,1.854
11/27/2017,1.848
11/24/2017,1.862
11/23/2017,1.843
11/22/2017,1.839
11/21/2017,1.884
11/20/2017,1.877
11/17/2017,1.848
11/16/2017,1.867
11/15/2017,1.821
11/14/2017,1.854
11/13/2017,1.877
11/10/2017,1.8535
11/9/2017,1.813
11/8/2017,1.81
11/7/2017,1.798
11/6/2017,1.8
11/3/2017,1.81
11/2/2017,1.821
11/1/2017,1.836
10/31/2017,1.837
10/30/2017,1.82
10/27/2017,1.845
10/26/2017,1.893
10/25/2017,1.865
10/24/2017,1.862
10/23/2017,1.817
10/20/2017,1.84
10/19/2017,1.782
10/18/2017,1.819
10/17/2017,1.783
10/16/2017,1.772
10/13/2017,1.707
10/12/2017,1.742
10/11/2017,1.757
10/10/2017,1.764
10/9/2017,1.783
10/6/2017,1.763
10/5/2017,1.75
10/4/2017,1.723
10/3/2017,1.723
10/2/2017,1.7415
9/29/2017,1.74
9/28/2017,1.7
9/27/2017,1.714
9/26/2017,1.667
9/25/2017,1.651
9/22/2017,1.677
9/21/2017,1.704
9/20/2017,1.687
9/19/2017,1.645
9/18/2017,1.643
9/15/2017,1.6255
9/14/2017,1.592
9/13/2017,1.574
9/12/2017,1.548
9/11/2017,1.519
9/8/2017,1.4485
9/7/2017,1.437
9/6/2017,1.484
9/5/2017,1.434
9/4/2017,1.526
9/1/2017,1.521
8/31/2017,1.484
8/30/2017,1.492
8/29/2017,1.479
8/28/2017,1.505
8/25/2017,1.528
8/24/2017,1.548
8/23/2017,1.518
8/22/2017,1.556
8/21/2017,1.531
8/18/2017,1.545
8/17/2017,1.538
8/16/2017,1.569
8/15/2017,1.61
8/14/2017,1.562
8/11/2017,1.539
8/10/2017,1.565
8/9/2017,1.6005
8/8/2017,1.609
8/7/2017,1.6
8/4/2017,1.607
8/3/2017,1.586
8/2/2017,1.619
8/1/2017,1.597
7/31/2017,1.634
7/28/2017,1.635
7/27/2017,1.655
7/26/2017,1.632
7/25/2017,1.69
7/24/2017,1.629
7/21/2017,1.613
7/20/2017,1.636
7/19/2017,1.639
7/18/2017,1.615
7/17/2017,1.652
7/14/2017,1.664
7/13/2017,1.691
7/12/2017,1.679
7/11/2017,1.72
7/10/2017,1.747
7/7/2017,1.765
7/6/2017,1.76
7/5/2017,1.741
7/4/2017,1.75
7/3/2017,1.748
6/30/2017,1.71
6/29/2017,1.672
6/28/2017,1.641
6/27/2017,1.624
6/26/2017,1.577
6/23/2017,1.565
6/22/2017,1.549
6/21/2017,1.569
6/20/2017,1.572
6/19/2017,1.599
6/16/2017,1.57
6/15/2017,1.596
6/14/2017,1.56
6/13/2017,1.625
6/12/2017,1.604
6/9/2017,1.605
6/8/2017,1.593
6/7/2017,1.582
6/6/2017,1.5625
6/5/2017,1.585
6/2/2017,1.567
6/1/2017,1.612
5/31/2017,1.605
5/30/2017,1.612
5/29/2017,1.64
5/26/2017,1.6375
5/25/2017,1.635
5/24/2017,1.618
5/23/2017,1.65
5/22/2017,1.623
5/19/2017,1.602
5/18/2017,1.581
5/17/2017,1.555
5/16/2017,1.65
5/15/2017,1.663
5/12/2017,1.667
5/11/2017,1.732
5/10/2017,1.748
5/9/2017,1.74
5/8/2017,1.73
5/5/2017,1.695
5/4/2017,1.704
5/3/2017,1.674
5/2/2017,1.639
5/1/2017,1.671
4/28/2017,1.646
4/27/2017,1.654
4/26/2017,1.66
4/25/2017,1.6895
4/24/2017,1.629
4/21/2017,1.592
4/20/2017,1.58
4/19/2017,1.535
4/18/2017,1.504
4/17/2017,1.579
4/14/2017,1.58
4/13/2017,1.577
4/12/2017,1.566
4/11/2017,1.627
4/10/2017,1.691
4/7/2017,1.722
4/6/2017,1.669
4/5/2017,1.661
4/4/2017,1.701
4/3/2017,1.672
3/31/2017,1.747
3/30/2017,1.772
3/29/2017,1.725
3/28/2017,1.752
3/27/2017,1.718
3/24/2017,1.76
3/23/2017,1.758
3/22/2017,1.725
3/21/2017,1.729
3/20/2017,1.76
3/17/2017,1.791
3/16/2017,1.811
3/15/2017,1.756
3/14/2017,1.869
3/13/2017,1.882
3/10/2017,1.845
3/9/2017,1.873
3/8/2017,1.8225
3/7/2017,1.784
3/6/2017,1.769
3/3/2017,1.764
3/2/2017,1.757
3/1/2017,1.712
2/28/2017,1.67
2/27/2017,1.615
2/24/2017,1.551
2/23/2017,1.595
2/22/2017,1.637
2/21/2017,1.668
2/20/2017,1.637
2/17/2017,1.635
2/16/2017,1.658
2/15/2017,1.695
2/14/2017,1.664
2/13/2017,1.621
2/10/2017,1.593
2/9/2017,1.569
2/8/2017,1.509
2/7/2017,1.56
2/6/2017,1.565
2/3/2017,1.616
2/2/2017,1.62
2/1/2017,1.621
1/31/2017,1.605
1/30/2017,1.639
1/27/2017,1.634
1/26/2017,1.648
1/25/2017,1.65
1/24/2017,1.612
1/23/2017,1.551
1/20/2017,1.613
1/19/2017,1.64
1/18/2017,1.607
1/17/2017,1.491
1/16/2017,1.568
1/13/2017,1.571
1/12/2017,1.538
1/11/2017,1.5561
1/10/2017,1.554
1/9/2017,1.55
1/6/2017,1.6
1/5/2017,1.518
1/4/2017,1.587
1/3/2017,1.613
1/2/2017,1.619
12/30/2016,1.613
12/29/2016,1.632
12/28/2016,1.661
12/27/2016,1.713
12/23/2016,1.689
12/22/2016,1.692
12/21/2016,1.678
12/20/2016,1.693
12/19/2016,1.681
12/16/2016,1.722
12/15/2016,1.746
12/14/2016,1.697
12/13/2016,1.552
12/12/2016,1.544
12/9/2016,1.55
12/8/2016,1.496
12/7/2016,1.447
12/6/2016,1.488
12/5/2016,1.489
12/2/2016,1.461
12/1/2016,1.522
11/30/2016,1.464
11/29/2016,1.397
11/28/2016,1.421
11/25/2016,1.468
11/24/2016,1.457
11/23/2016,1.463
11/22/2016,1.409
11/21/2016,1.416
11/18/2016,1.454
11/17/2016,1.397
11/16/2016,1.335
11/15/2016,1.329
11/14/2016,1.36
11/11/2016,1.243
11/10/2016,1.242
11/9/2016,1.157
11/8/2016,1
11/7/2016,0.959
11/4/2016,0.901
11/3/2016,0.93
11/2/2016,0.928
11/1/2016,0.951
10/31/2016,0.961
10/28/2016,0.976
10/27/2016,0.993
10/26/2016,0.95
10/25/2016,0.919
10/24/2016,0.922
10/21/2016,0.895
10/20/2016,0.908
10/19/2016,0.875
10/18/2016,0.877
10/17/2016,0.91
10/14/2016,0.932
10/13/2016,0.907
10/12/2016,0.933
10/11/2016,0.936
10/10/2016,0.895
10/7/2016,0.895
10/6/2016,0.915
10/5/2016,0.875
10/4/2016,0.856
10/3/2016,0.814
9/30/2016,0.791
9/29/2016,0.761
9/28/2016,0.771
9/27/2016,0.758
9/26/2016,0.764
9/23/2016,0.801
9/22/2016,0.805
9/21/2016,0.831
9/20/2016,0.842
9/19/2016,0.851
9/16/2016,0.828
9/15/2016,0.804
9/14/2016,0.823
9/13/2016,0.86
9/12/2016,0.817
9/9/2016,0.847
9/8/2016,0.799
9/7/2016,0.743
9/6/2016,0.739
9/2/2016,0.818
9/1/2016,0.812
8/31/2016,0.823
8/30/2016,0.802
8/29/2016,0.796
8/26/2016,0.857
8/25/2016,0.792
8/24/2016,0.756
8/23/2016,0.751
8/22/2016,0.756
8/19/2016,0.786
8/18/2016,0.743
8/17/2016,0.761
8/16/2016,0.779
8/15/2016,0.761
8/12/2016,0.7345
8/11/2016,0.762
8/10/2016,0.695
8/9/2016,0.732
8/8/2016,0.768
8/5/2016,0.76
8/4/2016,0.657
8/3/2016,0.692
8/2/2016,0.714
8/1/2016,0.704
7/29/2016,0.657
7/28/2016,0.705
7/27/2016,0.712
7/26/2016,0.755
7/25/2016,0.773
7/22/2016,0.765
7/21/2016,0.747
7/20/2016,0.762
7/19/2016,0.738
7/18/2016,0.753
7/15/2016,0.735
7/14/2016,0.717
7/13/2016,0.68
7/12/2016,0.714
7/11/2016,0.657
7/8/2016,0.575
7/7/2016,0.602
7/6/2016,0.581
7/5/2016,0.586
7/4/2016,0.637
7/1/2016,0.635
6/30/2016,0.63
6/29/2016,0.673
6/28/2016,0.62
6/27/2016,0.586
6/24/2016,0.683
6/23/2016,0.877
6/22/2016,0.823
6/21/2016,0.843
6/20/2016,0.83
6/17/2016,0.761
6/16/2016,0.729
6/15/2016,0.723
6/14/2016,0.782
6/13/2016,0.767
6/10/2016,0.804
6/9/2016,0.852
6/8/2016,0.869
6/7/2016,0.876
6/6/2016,0.905
6/3/2016,0.88
6/2/2016,1.003
6/1/2016,1.028
5/31/2016,1.0195
5/30/2016,1.039
5/27/2016,1.04
5/26/2016,1.002
5/25/2016,1.043
5/24/2016,1.051
5/23/2016,1.003
5/20/2016,0.997
5/19/2016,1.0035
5/18/2016,1
5/17/2016,0.924
5/16/2016,0.879
5/13/2016,0.836
5/12/2016,0.861
5/11/2016,0.824
5/10/2016,0.832
5/9/2016,0.811
5/6/2016,0.854
5/5/2016,0.829
5/4/2016,0.868
5/3/2016,0.897
5/2/2016,0.967
4/29/2016,0.9345
4/28/2016,0.927
4/27/2016,0.949
4/26/2016,1.0115
4/25/2016,0.995
4/22/2016,0.974
4/21/2016,0.954
4/20/2016,0.94
4/19/2016,0.877
4/18/2016,0.849
4/15/2016,0.832
4/14/2016,0.867
4/13/2016,0.837
4/12/2016,0.8565
4/11/2016,0.82
4/8/2016,0.823
4/7/2016,0.794
4/6/2016,0.849
4/5/2016,0.819
4/4/2016,0.854
4/1/2016,0.873
3/31/2016,0.849
3/30/2016,0.89
3/29/2016,0.919
3/28/2016,1.006
3/25/2016,1.014
3/24/2016,1.0145
3/23/2016,0.984
3/22/2016,1.038
3/21/2016,1.005
3/18/2016,0.953
3/17/2016,0.982
3/16/2016,0.981
3/15/2016,1.092
3/14/2016,1.074
3/11/2016,1.086
3/10/2016,1.031
3/9/2016,0.968
3/8/2016,0.932
3/7/2016,1.01
3/4/2016,0.969
3/3/2016,0.936
3/2/2016,0.928
3/1/2016,0.908
2/29/2016,0.808
2/26/2016,0.829
2/25/2016,0.764
2/24/2016,0.808
2/23/2016,0.787
2/22/2016,0.825
2/19/2016,0.823
2/18/2016,0.8
2/17/2016,0.863
2/16/2016,0.816
2/15/2016,0.82
2/12/2016,0.825
2/11/2016,0.722
2/10/2016,0.753
2/9/2016,0.809
2/8/2016,0.844
2/5/2016,0.927
2/4/2016,0.912
2/3/2016,0.939
2/2/2016,0.936
2/1/2016,1.036
1/29/2016,1.006
1/28/2016,1.069
1/27/2016,1.08
1/26/2016,1.084
1/25/2016,1.094
1/22/2016,1.132
1/21/2016,1.09
1/20/2016,1.057
1/19/2016,1.117
1/18/2016,1.091
1/15/2016,1.088
1/14/2016,1.143
1/13/2016,1.168
1/12/2016,1.1785
1/11/2016,1.228
1/8/2016,1.207
1/7/2016,1.255
1/6/2016,1.302
1/5/2016,1.372
1/4/2016,1.407
1/1/2016,1.424
12/31/2015,1.424
12/30/2015,1.447
12/29/2015,1.457
12/28/2015,1.396
12/25/2015,1.388
12/24/2015,1.384
12/23/2015,1.396
12/22/2015,1.388
12/21/2015,1.359
12/18/2015,1.364
12/17/2015,1.365
12/16/2015,1.394
12/15/2015,1.34
12/14/2015,1.313
12/11/2015,1.266
12/10/2015,1.371
12/9/2015,1.332
12/8/2015,1.34
12/7/2015,1.344
12/4/2015,1.383
12/3/2015,1.407
12/2/2015,1.317
12/1/2015,1.27
11/30/2015,1.313
11/27/2015,1.328
11/26/2015,1.345
11/25/2015,1.345
11/24/2015,1.345
11/23/2015,1.339
11/20/2015,1.333
11/19/2015,1.327
11/18/2015,1.369
11/17/2015,1.352
11/16/2015,1.362
11/13/2015,1.356
11/12/2015,1.419
11/11/2015,1.426
11/10/2015,1.433
11/9/2015,1.447
11/6/2015,1.439
11/5/2015,1.319
11/4/2015,1.321
11/3/2015,1.295
11/2/2015,1.279
10/30/2015,1.248
10/29/2015,1.269
10/28/2015,1.215
10/27/2015,1.129
10/26/2015,1.149
10/23/2015,1.176
10/22/2015,1.134
10/21/2015,1.131
10/20/2015,1.162
10/19/2015,1.114
10/16/2015,1.133
10/15/2015,1.101
10/14/2015,1.033
10/13/2015,1.138
10/12/2015,1.2005
10/9/2015,1.194
10/8/2015,1.195
10/7/2015,1.166
10/6/2015,1.13
10/5/2015,1.149
10/2/2015,1.098
10/1/2015,1.166
9/30/2015,1.133
9/29/2015,1.135
9/28/2015,1.1725
9/25/2015,1.235
9/24/2015,1.224
9/23/2015,1.245
9/22/2015,1.232
9/21/2015,1.301
9/18/2015,1.271
9/17/2015,1.294
9/16/2015,1.411
9/15/2015,1.416
9/14/2015,1.333
9/11/2015,1.333
9/10/2015,1.356
9/9/2015,1.3365
9/8/2015,1.338
9/7/2015,1.308
9/4/2015,1.31
9/3/2015,1.339
9/2/2015,1.357
9/1/2015,1.338
8/31/2015,1.412
8/28/2015,1.377
8/27/2015,1.367
8/26/2015,1.342
8/25/2015,1.285
8/24/2015,1.244
8/21/2015,1.309
8/20/2015,1.352
8/19/2015,1.384
8/18/2015,1.461
8/17/2015,1.451
8/14/2015,1.482
8/13/2015,1.467
8/12/2015,1.428
8/11/2015,1.426
8/10/2015,1.506
8/7/2015,1.472
8/6/2015,1.511
8/5/2015,1.538
8/4/2015,1.5015
8/3/2015,1.418
7/31/2015,1.43
7/30/2015,1.514
7/29/2015,1.51
7/28/2015,1.483
7/27/2015,1.46
7/24/2015,1.512
7/23/2015,1.525
7/22/2015,1.568
7/21/2015,1.541
7/20/2015,1.595
7/17/2015,1.559
7/16/2015,1.531
7/15/2015,1.505
7/14/2015,1.532
7/13/2015,1.594
7/10/2015,1.536
7/9/2015,1.477
7/8/2015,1.39
7/7/2015,1.453
7/6/2015,1.47
7/3/2015,1.537
7/2/2015,1.537
7/1/2015,1.596
6/30/2015,1.544
6/29/2015,1.515
6/26/2015,1.63
6/25/2015,1.588
6/24/2015,1.554
6/23/2015,1.585
6/22/2015,1.557
6/19/2015,1.472
6/18/2015,1.527
6/17/2015,1.524
6/16/2015,1.557
6/15/2015,1.594
6/12/2015,1.636
6/11/2015,1.622
6/10/2015,1.683
6/9/2015,1.649
6/8/2015,1.595
6/5/2015,1.63
6/4/2015,1.539
6/3/2015,1.583
6/2/2015,1.504
6/1/2015,1.448
5/29/2015,1.392
5/28/2015,1.411
5/27/2015,1.422
5/26/2015,1.417
5/25/2015,1.457
5/22/2015,1.455
5/21/2015,1.408
5/20/2015,1.434
5/19/2015,1.484
5/18/2015,1.4311
5/15/2015,1.361
5/14/2015,1.401
5/13/2015,1.462
5/12/2015,1.463
5/11/2015,1.4985
5/8/2015,1.389
5/7/2015,1.46
5/6/2015,1.489
5/5/2015,1.456
5/4/2015,1.411
5/1/2015,1.407
4/30/2015,1.337
4/29/2015,1.325
4/28/2015,1.314
4/27/2015,1.257
4/24/2015,1.235
4/23/2015,1.287
4/22/2015,1.314
4/21/2015,1.259
4/20/2015,1.248
4/17/2015,1.233
4/16/2015,1.224
4/15/2015,1.236
4/14/2015,1.254
4/13/2015,1.279
4/10/2015,1.318
4/9/2015,1.321
4/8/2015,1.27
4/7/2015,1.25
4/6/2015,1.241
4/3/2015,1.201
4/2/2015,1.28
4/1/2015,1.251
3/31/2015,1.292
3/30/2015,1.316
3/27/2015,1.342
3/26/2015,1.364
3/25/2015,1.332
3/24/2015,1.281
3/23/2015,1.314
3/20/2015,1.346
3/19/2015,1.39
3/18/2015,1.321
3/17/2015,1.489
3/16/2015,1.495
3/13/2015,1.532
3/12/2015,1.544
3/11/2015,1.553
3/10/2015,1.551
3/9/2015,1.582
3/6/2015,1.631
3/5/2015,1.507
3/4/2015,1.512
3/3/2015,1.526
3/2/2015,1.494
2/27/2015,1.421
2/26/2015,1.457
2/25/2015,1.383
2/24/2015,1.39
2/23/2015,1.47
2/20/2015,1.511
2/19/2015,1.505
2/18/2015,1.45
2/17/2015,1.531
2/16/2015,1.465
2/13/2015,1.462
2/12/2015,1.418
2/11/2015,1.467
2/10/2015,1.445
2/9/2015,1.439
2/6/2015,1.415
2/5/2015,1.244
2/4/2015,1.192
2/3/2015,1.228
2/2/2015,1.116
1/30/2015,1.102
1/29/2015,1.207
1/28/2015,1.183
1/27/2015,1.276
1/26/2015,1.277
1/23/2015,1.244
1/22/2015,1.295
1/21/2015,1.275
1/20/2015,1.206
1/19/2015,1.227
1/16/2015,1.2275
1/15/2015,1.085
1/14/2015,1.233
1/13/2015,1.283
1/12/2015,1.295
1/9/2015,1.336
1/8/2015,1.406
1/7/2015,1.387
1/6/2015,1.377
1/5/2015,1.459
1/2/2015,1.498
1/1/2015,1.542
12/31/2014,1.541
12/30/2014,1.556
12/29/2014,1.577
12/26/2014,1.627
12/25/2014,1.64
12/24/2014,1.635
12/23/2014,1.629
12/22/2014,1.559
12/19/2014,1.55
12/18/2014,1.562
12/17/2014,1.516
12/16/2014,1.434
12/15/2014,1.485
12/12/2014,1.432
12/11/2014,1.517
12/10/2014,1.479
12/9/2014,1.54
12/8/2014,1.583
12/5/2014,1.597
12/4/2014,1.495
12/3/2014,1.529
12/2/2014,1.522
12/1/2014,1.464
11/28/2014,1.406
11/27/2014,1.483
11/26/2014,1.481
11/25/2014,1.49
11/24/2014,1.521
11/21/2014,1.524
11/20/2014,1.547
11/19/2014,1.557
11/18/2014,1.517
11/17/2014,1.539
11/14/2014,1.526
11/13/2014,1.543
11/12/2014,1.572
11/11/2014,1.564
11/10/2014,1.562
11/7/2014,1.506
11/6/2014,1.591
11/5/2014,1.544
11/4/2014,1.53
11/3/2014,1.535
10/31/2014,1.523
10/30/2014,1.496
10/29/2014,1.513
10/28/2014,1.447
10/27/2014,1.418
10/24/2014,1.427
10/23/2014,1.427
10/22/2014,1.357
10/21/2014,1.36
10/20/2014,1.3495
10/17/2014,1.362
10/16/2014,1.328
10/15/2014,1.287
10/14/2014,1.392
10/13/2014,1.475
10/10/2014,1.474
10/9/2014,1.509
10/8/2014,1.501
10/7/2014,1.576
10/6/2014,1.649
10/3/2014,1.676
10/2/2014,1.64
10/1/2014,1.6245
9/30/2014,1.707
9/29/2014,1.702
9/26/2014,1.725
9/25/2014,1.686
9/24/2014,1.7405
9/23/2014,1.706
9/22/2014,1.719
9/19/2014,1.758
9/18/2014,1.773
9/17/2014,1.767
9/16/2014,1.7165
9/15/2014,1.722
9/12/2014,1.744
9/11/2014,1.714
9/10/2014,1.709
9/9/2014,1.6775
9/8/2014,1.6335
9/5/2014,1.594
9/4/2014,1.611
9/3/2014,1.57
9/2/2014,1.589
9/1/2014,1.549
8/29/2014,1.55
8/28/2014,1.55
8/27/2014,1.5635
8/26/2014,1.577
8/25/2014,1.582
8/22/2014,1.585
8/21/2014,1.562
8/20/2014,1.566
8/19/2014,1.5231
8/18/2014,1.523
8/15/2014,1.487
8/14/2014,1.52
8/13/2014,1.514
8/12/2014,1.554
8/11/2014,1.555
8/8/2014,1.567
8/7/2014,1.542
8/6/2014,1.584
8/5/2014,1.597
8/4/2014,1.569
8/1/2014,1.582
7/31/2014,1.663
7/30/2014,1.667
7/29/2014,1.603
7/28/2014,1.614
7/25/2014,1.584
7/24/2014,1.607
7/23/2014,1.56
7/22/2014,1.564
7/21/2014,1.587
7/18/2014,1.572
7/17/2014,1.524
7/16/2014,1.582
7/15/2014,1.58
7/14/2014,1.557
7/11/2014,1.531
7/10/2014,1.55
7/9/2014,1.5675
7/8/2014,1.583
7/7/2014,1.621
7/4/2014,1.633
7/3/2014,1.625
7/2/2014,1.601
7/1/2014,1.546
6/30/2014,1.512
6/27/2014,1.522
6/26/2014,1.529
6/25/2014,1.561
6/24/2014,1.5695
6/23/2014,1.595
6/20/2014,1.574
6/19/2014,1.5735
6/18/2014,1.562
6/17/2014,1.626
6/16/2014,1.577
6/13/2014,1.575
6/12/2014,1.566
6/11/2014,1.58
6/10/2014,1.595
6/9/2014,1.559
6/6/2014,1.526
6/5/2014,1.503
6/4/2014,1.51
6/3/2014,1.514
6/2/2014,1.459
5/30/2014,1.408
5/29/2014,1.395
5/28/2014,1.365
5/27/2014,1.411
5/26/2014,1.409
5/23/2014,1.403
5/22/2014,1.425
5/21/2014,1.407
5/20/2014,1.396
5/19/2014,1.4375
5/16/2014,1.442
5/15/2014,1.411
5/14/2014,1.447
5/13/2014,1.496
5/12/2014,1.541
5/9/2014,1.507
5/8/2014,1.507
5/7/2014,1.5185
5/6/2014,1.543
5/5/2014,1.549
5/2/2014,1.529
5/1/2014,1.53
4/30/2014,1.536
4/29/2014,1.587
4/28/2014,1.594
4/25/2014,1.581
4/24/2014,1.592
4/23/2014,1.595
4/22/2014,1.598
4/21/2014,1.59
4/18/2014,1.609
4/17/2014,1.605
4/16/2014,1.523
4/15/2014,1.501
4/14/2014,1.485
4/11/2014,1.451
4/10/2014,1.463
4/9/2014,1.481
4/8/2014,1.526
4/7/2014,1.538
4/4/2014,1.55
4/3/2014,1.644
4/2/2014,1.633
4/1/2014,1.578
3/31/2014,1.558
3/28/2014,1.581
3/27/2014,1.55
3/26/2014,1.524
3/25/2014,1.575
3/24/2014,1.57
3/21/2014,1.551
3/20/2014,1.552
3/19/2014,1.548
3/18/2014,1.385
3/17/2014,1.405
3/14/2014,1.37
3/13/2014,1.359
3/12/2014,1.417
3/11/2014,1.437
3/10/2014,1.44
3/7/2014,1.46
3/6/2014,1.398
3/5/2014,1.367
3/4/2014,1.369
3/3/2014,1.296
2/28/2014,1.331
2/27/2014,1.308
2/26/2014,1.318
2/25/2014,1.345
2/24/2014,1.37
2/21/2014,1.365
2/20/2014,1.377
2/19/2014,1.361
2/18/2014,1.323
2/17/2014,1.364
2/14/2014,1.366
2/13/2014,1.343
2/12/2014,1.388
2/11/2014,1.359
2/10/2014,1.296
2/7/2014,1.3
2/6/2014,1.349
2/5/2014,1.321
2/4/2014,1.308
2/3/2014,1.279
1/31/2014,1.325
1/30/2014,1.363
1/29/2014,1.349
1/28/2014,1.405
1/27/2014,1.412
1/24/2014,1.386
1/23/2014,1.448
1/22/2014,1.534
1/21/2014,1.4805
1/20/2014,1.467
1/17/2014,1.464
1/16/2014,1.4745
1/15/2014,1.5
1/14/2014,1.474
1/13/2014,1.414
1/10/2014,1.447
1/9/2014,1.569
1/8/2014,1.563
1/7/2014,1.472
1/6/2014,1.481
1/3/2014,1.525
1/2/2014,1.506
1/1/2014,1.524
12/31/2013,1.529
